date2;month;year;day;date;vaccination;dose1;dose2;population_de;immune_infect_de;immune_vac;immune_de;population_er;vaccination_er;dose1_er;dose2_er;immune_infect_er;immune_vac_er;immune_er
13.03.2021;3;2021;13;2021-3-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.03.2021;3;2021;14;2021-3-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.03.2021;3;2021;15;2021-3-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.03.2021;3;2021;16;2021-3-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.03.2021;3;2021;17;2021-3-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.03.2021;3;2021;18;2021-3-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.03.2021;3;2021;19;2021-3-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.03.2021;3;2021;20;2021-3-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.03.2021;3;2021;21;2021-3-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.03.2021;3;2021;22;2021-3-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.03.2021;3;2021;23;2021-3-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.03.2021;3;2021;24;2021-3-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.03.2021;3;2021;25;2021-3-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.03.2021;3;2021;26;2021-3-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.03.2021;3;2021;27;2021-3-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.03.2021;3;2021;28;2021-3-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.03.2021;3;2021;29;2021-3-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.03.2021;3;2021;30;2021-3-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.03.2021;3;2021;31;2021-3-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.04.2021;4;2021;1;2021-4-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.04.2021;4;2021;2;2021-4-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.04.2021;4;2021;3;2021-4-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.04.2021;4;2021;4;2021-4-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.04.2021;4;2021;5;2021-4-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.04.2021;4;2021;6;2021-4-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.04.2021;4;2021;7;2021-4-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.04.2021;4;2021;8;2021-4-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.04.2021;4;2021;9;2021-4-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.04.2021;4;2021;10;2021-4-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.04.2021;4;2021;11;2021-4-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.04.2021;4;2021;12;2021-4-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.04.2021;4;2021;13;2021-4-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.04.2021;4;2021;14;2021-4-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.04.2021;4;2021;15;2021-4-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.04.2021;4;2021;16;2021-4-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.04.2021;4;2021;17;2021-4-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.04.2021;4;2021;18;2021-4-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.04.2021;4;2021;19;2021-4-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.04.2021;4;2021;20;2021-4-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.04.2021;4;2021;21;2021-4-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.04.2021;4;2021;22;2021-4-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.04.2021;4;2021;23;2021-4-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.04.2021;4;2021;24;2021-4-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.04.2021;4;2021;25;2021-4-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.04.2021;4;2021;26;2021-4-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.04.2021;4;2021;27;2021-4-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.04.2021;4;2021;28;2021-4-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.04.2021;4;2021;29;2021-4-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.04.2021;4;2021;30;2021-4-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.05.2021;5;2021;1;2021-5-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.05.2021;5;2021;2;2021-5-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.05.2021;5;2021;3;2021-5-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.05.2021;5;2021;4;2021-5-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.05.2021;5;2021;5;2021-5-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.05.2021;5;2021;6;2021-5-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.05.2021;5;2021;7;2021-5-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.05.2021;5;2021;8;2021-5-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.05.2021;5;2021;9;2021-5-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.05.2021;5;2021;10;2021-5-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.05.2021;5;2021;11;2021-5-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.05.2021;5;2021;12;2021-5-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.05.2021;5;2021;13;2021-5-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.05.2021;5;2021;14;2021-5-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.05.2021;5;2021;15;2021-5-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.05.2021;5;2021;16;2021-5-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.05.2021;5;2021;17;2021-5-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.05.2021;5;2021;18;2021-5-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.05.2021;5;2021;19;2021-5-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.05.2021;5;2021;20;2021-5-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.05.2021;5;2021;21;2021-5-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.05.2021;5;2021;22;2021-5-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.05.2021;5;2021;23;2021-5-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.05.2021;5;2021;24;2021-5-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.05.2021;5;2021;25;2021-5-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.05.2021;5;2021;26;2021-5-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.05.2021;5;2021;27;2021-5-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.05.2021;5;2021;28;2021-5-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.05.2021;5;2021;29;2021-5-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.05.2021;5;2021;30;2021-5-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.05.2021;5;2021;31;2021-5-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.06.2021;6;2021;1;2021-6-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.06.2021;6;2021;2;2021-6-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.06.2021;6;2021;3;2021-6-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.06.2021;6;2021;4;2021-6-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.06.2021;6;2021;5;2021-6-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.06.2021;6;2021;6;2021-6-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.06.2021;6;2021;7;2021-6-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.06.2021;6;2021;8;2021-6-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.06.2021;6;2021;9;2021-6-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.06.2021;6;2021;10;2021-6-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.06.2021;6;2021;11;2021-6-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.06.2021;6;2021;12;2021-6-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.06.2021;6;2021;13;2021-6-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.06.2021;6;2021;14;2021-6-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.06.2021;6;2021;15;2021-6-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.06.2021;6;2021;16;2021-6-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.06.2021;6;2021;17;2021-6-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.06.2021;6;2021;18;2021-6-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.06.2021;6;2021;19;2021-6-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.06.2021;6;2021;20;2021-6-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.06.2021;6;2021;21;2021-6-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.06.2021;6;2021;22;2021-6-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.06.2021;6;2021;23;2021-6-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.06.2021;6;2021;24;2021-6-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.06.2021;6;2021;25;2021-6-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.06.2021;6;2021;26;2021-6-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.06.2021;6;2021;27;2021-6-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.06.2021;6;2021;28;2021-6-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.06.2021;6;2021;29;2021-6-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.06.2021;6;2021;30;2021-6-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.07.2021;7;2021;1;2021-7-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.07.2021;7;2021;2;2021-7-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.07.2021;7;2021;3;2021-7-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.07.2021;7;2021;4;2021-7-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.07.2021;7;2021;5;2021-7-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.07.2021;7;2021;6;2021-7-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.07.2021;7;2021;7;2021-7-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.07.2021;7;2021;8;2021-7-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.07.2021;7;2021;9;2021-7-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.07.2021;7;2021;10;2021-7-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.07.2021;7;2021;11;2021-7-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.07.2021;7;2021;12;2021-7-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.07.2021;7;2021;13;2021-7-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.07.2021;7;2021;14;2021-7-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.07.2021;7;2021;15;2021-7-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.07.2021;7;2021;16;2021-7-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.07.2021;7;2021;17;2021-7-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.07.2021;7;2021;18;2021-7-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.07.2021;7;2021;19;2021-7-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.07.2021;7;2021;20;2021-7-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.07.2021;7;2021;21;2021-7-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.07.2021;7;2021;22;2021-7-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.07.2021;7;2021;23;2021-7-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.07.2021;7;2021;24;2021-7-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.07.2021;7;2021;25;2021-7-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.07.2021;7;2021;26;2021-7-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.07.2021;7;2021;27;2021-7-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.07.2021;7;2021;28;2021-7-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.07.2021;7;2021;29;2021-7-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.07.2021;7;2021;30;2021-7-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.07.2021;7;2021;31;2021-7-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.08.2021;8;2021;1;2021-8-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.08.2021;8;2021;2;2021-8-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.08.2021;8;2021;3;2021-8-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.08.2021;8;2021;4;2021-8-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.08.2021;8;2021;5;2021-8-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.08.2021;8;2021;6;2021-8-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
07.08.2021;8;2021;7;2021-8-7;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
08.08.2021;8;2021;8;2021-8-8;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
09.08.2021;8;2021;9;2021-8-9;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
10.08.2021;8;2021;10;2021-8-10;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
11.08.2021;8;2021;11;2021-8-11;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
12.08.2021;8;2021;12;2021-8-12;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
13.08.2021;8;2021;13;2021-8-13;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
14.08.2021;8;2021;14;2021-8-14;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
15.08.2021;8;2021;15;2021-8-15;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
16.08.2021;8;2021;16;2021-8-16;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
17.08.2021;8;2021;17;2021-8-17;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
18.08.2021;8;2021;18;2021-8-18;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
19.08.2021;8;2021;19;2021-8-19;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
20.08.2021;8;2021;20;2021-8-20;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
21.08.2021;8;2021;21;2021-8-21;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
22.08.2021;8;2021;22;2021-8-22;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
23.08.2021;8;2021;23;2021-8-23;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
24.08.2021;8;2021;24;2021-8-24;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
25.08.2021;8;2021;25;2021-8-25;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
26.08.2021;8;2021;26;2021-8-26;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
27.08.2021;8;2021;27;2021-8-27;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
28.08.2021;8;2021;28;2021-8-28;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
29.08.2021;8;2021;29;2021-8-29;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
30.08.2021;8;2021;30;2021-8-30;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
31.08.2021;8;2021;31;2021-8-31;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
01.09.2021;9;2021;1;2021-9-1;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
02.09.2021;9;2021;2;2021-9-2;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
03.09.2021;9;2021;3;2021-9-3;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
04.09.2021;9;2021;4;2021-9-4;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
05.09.2021;9;2021;5;2021-9-5;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
06.09.2021;9;2021;6;2021-9-6;;;;83166711;2000958;961682;2962640;249790;;;;5491;3168;8659
